COULDN'T RUN QUERY!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 20:23:31] Param: Login; Value: 
**$_POST** [2015/05/18 20:23:31] Param: LoginID; Value: b@test.com
**$_POST** [2015/05/18 20:23:31] Param: LoginPass; Value: testpass
LOGIN SUCCESSFUL!
**PACKAGE** [2015/05/18 20:23:31] Param: status; Value: 1
**PACKAGE** [2015/05/18 20:23:31] Param: token; Value: TKNtcx10981549285
**PACKAGE** [2015/05/18 20:23:31] Param: t_expiry; Value: 2015-05-18 20:38:31
TOKEN UPDATED!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:20:15] Param: GroupSearch; Value: 1234
**$_POST** [2015/05/18 22:20:15] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:20:15] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:21:04] Param: GroupSearch; Value: 1234
**$_POST** [2015/05/18 22:21:04] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:21:04] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:21:45] Param: GroupSearch; Value: 1234
**$_POST** [2015/05/18 22:21:45] Param: LoginID; Value: test@test.com
**$_POST** [2015/05/18 22:21:45] Param: LoginPass; Value: test
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:03] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:03] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:03] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:03] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:03] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:03] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
**$_POST** [2015/05/18 22:22:03] Param: GroupSearch; Value: c======3
**$_POST** [2015/05/18 22:22:03] Param: LoginID; Value: c======3
**$_POST** [2015/05/18 22:22:03] Param: LoginPass; Value: c====3
GROUP LIST SENT!
END OF TRANSMISSION
**********
NEW TRANSMISSION START
